python main.py --mode full --input-dir "C:\Users\فاطمة الزهراني\Desktop\ابحاث\الداون\Data\clean" --output-dir "output_files\enhanced_audio_data"
Running full pipeline...
  9. باص: 17 samples
  10. جا: 17 samples
  ... and 20 more words
Processed 200 files...
Processed 400 files...
Successfully processed 441 files
Excluded 132 files due to speakers
Excluded 3 files due to errors
Final data shape: (441, 93)
Number of unique words: 30
Speaker distribution: {np.str_('عاصم'): 59, np.str_('هيفاء'): 177, np.str_('أسيل'): 148, np.str_('وسام'): 57}
Minimum samples per word: 10
Training enhanced model: enhanced_without_ahmed
Using stratified split
Data split:
   Training: 352 samples
   Testing: 89 samples
Selected 80 features from 93
  Training rf...
    rf: 0.5169 (51.69%)
  Training gb...
    gb: 0.3708 (37.08%)
  Training svm...
    svm: 0.5169 (51.69%)
Best model: rf with accuracy 0.5169 (51.69%)

=============== Enhanced عاصم Specialized Model ===============
Loading enhanced data from: output_files/enhanced_audio_data
Calculating word distribution...
Selected 20 words from 101 total words:
  1. موز: 28 samples
  2. اثنين: 27 samples
  3. عين: 27 samples
  4. اربعة: 25 samples
  5. ثلاثة: 25 samples
  6. اشرب: 24 samples
  7. باب: 24 samples
  8. باص: 23 samples
  9. دجاج: 23 samples
  10. فيل: 23 samples
  ... and 10 more words
Processed 200 files...
Processed 400 files...
Successfully processed 459 files
Excluded 0 files due to speakers
Excluded 3 files due to errors
Final data shape: (459, 93)
Number of unique words: 20
Speaker distribution: {np.str_('أحمد'): 144, np.str_('عاصم'): 58, np.str_('هيفاء'): 118, np.str_('أسيل'): 103, np.str_('وسام'): 36}
Minimum samples per word: 19
Training enhanced model: enhanced_عاصم_specialized
Using regular split (some words have single sample)
Data split:
   Training: 46 samples
   Testing: 12 samples
Selected 80 features from 93
  Training rf...
    rf: 0.4167 (41.67%)
  Training gb...
    gb: 0.5833 (58.33%)
  Training svm...
    svm: 0.5000 (50.00%)
Best model: gb with accuracy 0.5833 (58.33%)

=============== Enhanced أسيل Specialized Model ===============
Loading enhanced data from: output_files/enhanced_audio_data
Calculating word distribution...
Selected 20 words from 101 total words:
  1. موز: 28 samples
  2. اثنين: 27 samples
  3. عين: 27 samples
  4. اربعة: 25 samples
  5. ثلاثة: 25 samples
  6. اشرب: 24 samples
  7. باب: 24 samples
  8. باص: 23 samples
  9. دجاج: 23 samples
  10. فيل: 23 samples
  ... and 10 more words
Processed 200 files...
Processed 400 files...
Successfully processed 459 files
Excluded 0 files due to speakers
Excluded 3 files due to errors
Final data shape: (459, 93)
Number of unique words: 20
Speaker distribution: {np.str_('أحمد'): 144, np.str_('عاصم'): 58, np.str_('هيفاء'): 118, np.str_('أسيل'): 103, np.str_('وسام'): 36}
Minimum samples per word: 19
Training enhanced model: enhanced_أسيل_specialized
Using stratified split
Data split:
   Training: 82 samples
   Testing: 21 samples
Selected 80 features from 93
  Training rf...
    rf: 0.7619 (76.19%)
  Training gb...
    gb: 0.3810 (38.10%)
  Training svm...
    svm: 0.8571 (85.71%)
Best model: svm with accuracy 0.8571 (85.71%)
Final Results Comparison
==================================================
📉 Basic Model:
   Before enhancement: 45.42%
   After enhancement: 44.88%
   Improvement: -0.54% (-1.2%)

📉 Without Aseel:
   Before enhancement: 46.77%
   After enhancement: 45.71%
   Improvement: -1.06% (-2.3%)

📈 Without Ahmed:
   Before enhancement: 42.53%
   After enhancement: 51.69%
   Improvement: +9.16% (+21.5%)

Results saved to: enhanced_models_final_comparison.json
Model training completed successfully!

Full pipeline completed successfully!

Operation completed successfully!
