
======================================================================
Enter data folder path: 
Using path: C:/Users/فاطمة الزهراني/Desktop/ابحاث/الداون/Data/clean
Starting Realistic ASR System (Anti-Overfitting)
================================================================================
Loading and processing data...
Scanning audio files...
   Processing 1700/2618...
   Processing 1800/2618...
   Processing 1900/2618...
   Processing 2000/2618...
   Processing 2100/2618...
   Processing 2200/2618...
   Processing 2300/2618...
   Processing 2400/2618...
   Processing 2500/2618...
   Processing 2600/2618...
Feature extraction completed:
   Successful: 2618
   Failed: 0
   Features: 62
   Features/samples ratio: 0.024
Preparing training data...
Selecting best 20 features from 62...
Training data ready:
   Samples: 2618
   Selected features: 20
   Words: 100
   Safe ratio: 0.0076 (should be < 0.1)
Training conservative models...
   Training Conservative_ExtraTrees...
      Conservative_ExtraTrees:
         Test: 0.3524
         CV: 0.3170 ± 0.0125
         Overfitting: none
         Status: Healthy model
   Training Conservative_RandomForest...
      Conservative_RandomForest:
         Test: 0.2265
         CV: 0.2215 ± 0.0126
         Overfitting: none
         Status: Healthy model
   Training Regularized_LogisticRegression...
      Regularized_LogisticRegression:
         Test: 0.4453
         CV: 0.4618 ± 0.0086
         Overfitting: none
         Status: Healthy model
   Training Simple_SVM...
      Simple_SVM:
         Test: 0.1463
         CV: 0.1455 ± 0.0137
         Overfitting: none
         Status: Healthy model
   Training Conservative_XGBoost...
      Conservative_XGBoost:
         Test: 0.8779
         CV: 0.9756 ± 0.0022
         Overfitting: severe
         Warning: Generalization issue!
         Recommendation: Reduce features significantly (< 20)     

================================================================================
Realistic ASR Performance Report
================================================================================
Healthy Models (no overfitting):
   1. Regularized_LogisticRegression
      CV: 0.462 ± 0.009
      Test: 0.445
      Status: Reliable for production

   2. Conservative_ExtraTrees
      CV: 0.317 ± 0.013
      Test: 0.352
      Status: Reliable for production

   3. Conservative_RandomForest
      CV: 0.222 ± 0.013
      Test: 0.226
      Status: Reliable for production

   4. Simple_SVM
      CV: 0.146 ± 0.014
      Test: 0.146
      Status: Reliable for production

Overfitted Models:
   1. Conservative_XGBoost
      CV: 0.976 ± 0.002
      Test: 0.878
      Overfitting level: severe

Performance Analysis:
   Best reliable model: Regularized_LogisticRegression
   Realistic accuracy: 0.462 (46.2%)
   Performance: Needs improvement (below 60%)

Data Quality Assessment:
   Samples: 2618
   Features: 20
   Words: 100
   Samples per word: 26.2
   Features/samples ratio: 0.0076
Saving realistic system...

================================================================================
Realistic ASR Performance Report
================================================================================
Healthy Models (no overfitting):
   1. Regularized_LogisticRegression
      CV: 0.462 ± 0.009
      Test: 0.445
      Status: Reliable for production

   2. Conservative_ExtraTrees
      CV: 0.317 ± 0.013
      Test: 0.352
      Status: Reliable for production

   3. Conservative_RandomForest
      CV: 0.222 ± 0.013
      Test: 0.226
      Status: Reliable for production

   4. Simple_SVM
      CV: 0.146 ± 0.014
      Test: 0.146
      Status: Reliable for production

Overfitted Models:
   1. Conservative_XGBoost
      CV: 0.976 ± 0.002
      Test: 0.878
      Overfitting level: severe

Performance Analysis:
   Best reliable model: Regularized_LogisticRegression
   Realistic accuracy: 0.462 (46.2%)
   Performance: Needs improvement (below 60%)

Data Quality Assessment:
   Samples: 2618
   Features: 20
   Words: 100
   Samples per word: 26.2
   Features/samples ratio: 0.0076
System saved to: realistic_asr_output

================================================================================
Realistic System Summary
================================================================================
Best reliable model: Regularized_LogisticRegression
Realistic accuracy: 0.462 (46.2%)
These are realistic and reliable results for practical use!       

Realistic system completed successfully!
Results saved to: realistic_asr_output

Do you want to test prediction? (y/n): n
